ArtID,Artist,Title,Date Acquired,Category,Condition,Location,Appraised Value,Age
1,Mogan,Red Rock Mountain,3/19/2005,Painting,Excellent,East Pavilion,18000.00,10.43
2,Novarre,Offerings ,5/16/2005,Painting,Excellent,East Pavilion,10000.00,10.27
3,Chico,Spring Flowers,3/20/2004,Sculpture,Excellent,East Pavilion,2400.00,11.43
4,Roman,Seeking Shelter,10/8/2005,Sculpture,Excellent,Courtyard,52000.00,9.88
5,DiGrigoro,The Hang,7/16/2004,Painting,Excellent,East Pavilion,8000.00,11.11
6,Ibe,House Remembered,8/16/2004,Sculpture,Good,East Pavilion,700.00,11.02
7,Zischke,Homage to the Ancestors,7/17/2004,Textile,Excellent,East Pavilion,1200.00,11.1
8,Gilhooly,End of the Path,8/16/2004,Sculpture,Excellent,East Pavilion,1900.00,11.02
9,Guys,Amen,12/13/2003,Sculpture,Excellent,East Pavilion,3000.00,11.7
10,Swartz,Untitled (two figures),9/8/2007,Sculpture,Excellent,East Pavilion,800.00,7.96
11,Dill,Eve,7/16/2004,Sculpture,Excellent,East Pavilion,975.00,11.11
12,Udinotti,Man on horseback,11/10/2007,Painting,Good,East Pavilion,8000.00,7.79
13,Aserty,Superstitions,1/10/2009,Painting,Excellent,Courtyard,78000.00,6.62
14,McGraw,Plenty,2/19/2005,Sculpture,Excellent,West Pavilion,500.00,10.51
15,McIver,Punch,3/19/2005,Painting,Excellent,East Pavilion,10000.00,10.43
16,Schenck,Untitled,1/7/2006,Painting,Excellent,East Pavilion,6000.00,9.63
17,Bindner,Brittlecone,1/10/2004,Sculpture,Excellent,East Pavilion,1300.00,11.62
18,Blum,Mountain Scene,1/10/2004,Sculpture,Excellent,East Pavilion,2500.00,11.62
19,Reed,The White Heart,8/14/2005,Painting,Excellent,East Pavilion,9300.00,10.03
20,Turrell,Untitled (Man holding coat),10/13/2007,Textile,Excellent,East Pavilion,3000.00,7.86
21,Aserty,Bead Wall,1/10/2004,Installation,Excellent,Courtyard,14000.00,11.62
