"","ArtID","Artist_No","Category_No","Location_No","Title","Date_Acquired","Condition","Appraised_Value"
"1",1,1,2,1,"Red Rock Mountain","2005-03-19","Excellent",18000
"2",2,2,2,1,"Offerings ","2005-05-16","Excellent",10000
"3",3,3,3,1,"Spring Flowers","2004-03-20","Excellent",2400
"4",4,4,3,2,"Seeking Shelter","2005-10-08","Excellent",52000
"5",5,5,2,1,"The Hang","2004-07-16","Excellent",8000
"6",6,6,3,1,"House Remembered","2004-08-16","Good",700
"7",7,7,4,1,"Homage to the Ancestors","2004-07-17","Excellent",1200
"8",8,8,3,1,"End of the Path","2004-08-16","Excellent",1900
"9",9,9,3,1,"Amen","2003-12-13","Excellent",3000
"10",10,10,3,1,"Untitled (two figures)","2007-09-08","Excellent",800
"11",11,11,3,1,"Eve","2004-07-16","Excellent",975
"12",12,12,2,1,"Man on horseback","2007-11-10","Good",8000
"13",13,13,2,2,"Superstitions","2009-01-10","Excellent",78000
"14",14,14,3,3,"Plenty","2005-02-19","Excellent",500
"15",15,15,2,1,"Punch","2005-03-19","Excellent",10000
"16",16,16,2,1,"Untitled","2006-01-07","Excellent",6000
"17",17,17,3,1,"Brittlecone","2004-01-10","Excellent",1300
"18",18,18,3,1,"Mountain Scene","2004-01-10","Excellent",2500
"19",19,19,2,1,"The White Heart","2005-08-14","Excellent",9300
"20",20,20,4,1,"Untitled (Man holding coat)","2007-10-13","Excellent",3000
"21",21,13,1,2,"Bead Wall","2004-01-10","Excellent",14000
"22",22,21,3,1,"The Cowboy","2007-03-10","Excellent",4200
"23",23,22,3,1,"Shooting the Rapids","2004-09-03","Excellent",1300
"24",24,23,3,3,"Spirit and Nature","2005-05-16","Fair",592
"25",25,24,3,3,"Profile of a Woman","2006-11-11","Excellent",625
"26",26,25,2,1,"Untitled (madonna figure)","2006-07-08","Good",4000
"27",27,22,4,1,"Mountain Climber","2004-08-16","Good",4700
"28",28,1,2,1,"Tired cowboy","2005-05-16","Excellent",4700
"29",29,26,2,1,"Horseshoe Falls","2004-08-16","Excellent",15000
"30",30,9,3,1,"Ash Bench","2004-01-10","Good",13000
"31",31,27,2,1,"Inside/Out","2004-08-16","Excellent",3500
"32",32,28,3,1,"Rising Sun","2004-08-16","Excellent",2000
"33",33,29,3,1,"Untitled (Woman in abstract)","2008-12-13","Excellent",2500
"34",34,13,1,5,"Beaver Pole Jumble","2007-01-10","Excellent",28000
"35",35,22,3,1,"Nature/Nurture","2004-08-16","Excellent",1300
"36",36,30,3,1,"Blackhaw","2004-01-10","Excellent",25500
"37",37,31,3,1,"Floating World","2004-07-18","Fair",2350
"38",38,32,3,1,"Spring Flowers","2003-05-10","Good",800
"39",39,33,2,3,"Treachery","2004-05-11","Excellent",20000
"40",40,22,3,1,"Night on the Praire","2004-09-03","Excellent",1300
"41",41,34,2,1,"Night Version","2004-08-16","Excellent",3800
"42",42,35,2,1,"Coffee on the Trail","2003-08-09","Good",7544
"43",43,9,3,1,"Creosote Bushes","2004-01-10","Excellent",18000
